2.16402E+01, 2.04737E+01, 1.98531E+01, 1.96896E+01, 1.96896E+01, 1.95018E+01, 1.95018E+01, 1.95018E+01, 1.95018E+01, 1.95018E+01
1.95018E+01, 1.34882E+01, 1.68158E+01, 2.15723E+01, 2.27020E+01, 2.30060E+01, 2.26064E+01, 2.16782E+01, 2.05938E+01, 1.99477E+01
1.97334E+01, 1.97334E+01, 1.95227E+01, 1.95227E+01, 1.95227E+01, 1.95227E+01, 1.95227E+01, 1.95227E+01, 1.53940E+01, 1.61836E+01
1.97341E+01, 2.20159E+01, 2.27426E+01, 2.23746E+01, 2.16250E+01, 2.06491E+01, 2.00125E+01, 1.97701E+01, 1.97701E+01, 1.95428E+01
1.95428E+01, 1.95428E+01, 1.95428E+01, 1.95428E+01, 1.95428E+01, 1.49163E+01, 1.55331E+01, 1.85567E+01, 2.09743E+01, 2.23393E+01
2.22805E+01, 2.15284E+01, 2.06463E+01, 2.00488E+01, 1.98008E+01, 1.98008E+01, 1.95630E+01, 1.95630E+01, 1.95630E+01, 1.95630E+01
1.95630E+01, 1.95630E+01, 1.60803E+01, 1.54233E+01, 1.71511E+01, 1.99608E+01, 2.18541E+01, 2.21370E+01, 2.13953E+01, 2.06016E+01
2.00607E+01, 1.98272E+01, 1.98272E+01, 1.95836E+01, 1.95836E+01, 1.95836E+01, 1.95836E+01, 1.95836E+01, 1.95836E+01, 1.60402E+01
1.54490E+01, 1.65999E+01, 1.90692E+01, 2.12930E+01, 2.19142E+01, 2.12561E+01, 2.05336E+01, 2.00510E+01, 1.98487E+01, 1.98487E+01
1.96043E+01, 1.96043E+01, 1.96043E+01, 1.96043E+01, 1.96043E+01, 1.96043E+01, 1.75351E+01, 1.59376E+01, 1.61098E+01, 1.84745E+01
2.07814E+01, 2.15875E+01, 2.10933E+01, 2.04590E+01, 2.00267E+01, 1.98653E+01, 1.98653E+01, 1.96246E+01, 1.96246E+01, 1.96246E+01
1.96246E+01, 1.96246E+01, 1.96246E+01, 1.49376E+01, 1.47504E+01, 1.55601E+01, 1.79919E+01, 2.04160E+01, 2.12222E+01, 2.08789E+01
2.03711E+01, 1.99934E+01, 1.98775E+01, 1.98775E+01, 1.96441E+01, 1.96441E+01, 1.96441E+01, 1.96441E+01, 1.96441E+01, 1.96441E+01
1.75838E+01, 1.58719E+01, 1.53777E+01, 1.76449E+01, 2.01139E+01, 2.09125E+01, 2.06583E+01, 2.02627E+01, 1.99505E+01, 1.98851E+01
1.98851E+01, 1.96629E+01, 1.96629E+01, 1.96629E+01, 1.96629E+01, 1.96629E+01, 1.96629E+01, 1.25334E+01, 1.32149E+01, 1.49706E+01
1.73987E+01, 1.98459E+01, 2.06639E+01, 2.04728E+01, 2.01455E+01, 1.98950E+01, 1.98860E+01, 1.98860E+01, 1.96801E+01, 1.96801E+01
1.96801E+01, 1.96801E+01, 1.96801E+01, 1.96801E+01, 1.79485E+01, 1.60208E+01, 1.55617E+01, 1.73472E+01, 1.95855E+01, 2.04486E+01
2.03086E+01, 2.00267E+01, 1.98309E+01, 1.98812E+01, 1.98812E+01, 1.96957E+01, 1.96957E+01, 1.96957E+01, 1.96957E+01, 1.96957E+01
1.96957E+01, 1.66643E+01, 1.59689E+01, 1.57346E+01, 1.71791E+01, 1.93057E+01, 2.02172E+01, 2.01512E+01, 1.99070E+01, 1.97620E+01
1.98714E+01, 1.98714E+01, 1.97087E+01, 1.97087E+01, 1.97087E+01, 1.97087E+01, 1.97087E+01, 1.97087E+01, 1.79767E+01, 1.55945E+01
1.52074E+01, 1.67679E+01, 1.89812E+01, 1.99569E+01, 1.99881E+01, 1.97884E+01, 1.96922E+01, 1.98558E+01, 1.98558E+01, 1.97163E+01
1.97163E+01, 1.97163E+01, 1.97163E+01, 1.97163E+01, 1.97163E+01, 1.34645E+01, 1.37132E+01, 1.43907E+01, 1.63525E+01, 1.85874E+01
1.96461E+01, 1.98040E+01, 1.96804E+01, 1.96278E+01, 1.98358E+01, 1.98358E+01, 1.97188E+01, 1.97188E+01, 1.97188E+01, 1.97188E+01
1.97188E+01, 1.97188E+01, 1.85427E+01, 1.48539E+01, 1.45097E+01, 1.60956E+01, 1.81444E+01, 1.92827E+01, 1.95862E+01, 1.95571E+01
1.95607E+01, 1.98312E+01, 1.98312E+01, 1.97349E+01, 1.97349E+01, 1.97349E+01, 1.97349E+01, 1.97349E+01, 1.97349E+01, 1.00069E+01
1.20118E+01, 1.39985E+01, 1.59447E+01, 1.77692E+01, 1.89248E+01, 1.93571E+01, 1.94460E+01, 1.95433E+01, 1.98823E+01, 1.98823E+01
1.98296E+01, 1.98296E+01, 1.98296E+01, 1.98296E+01, 1.98296E+01, 1.98296E+01, 1.56878E+01, 1.47403E+01, 1.43609E+01, 1.59440E+01
1.75049E+01, 1.86411E+01, 1.92182E+01, 1.94426E+01, 1.96416E+01, 2.00740E+01, 2.00740E+01, 2.01120E+01, 2.01120E+01, 2.01120E+01
2.01120E+01, 2.01120E+01, 2.01120E+01, 1.25282E+01, 1.31565E+01, 1.41134E+01, 1.57431E+01, 1.72128E+01, 1.84801E+01, 1.93140E+01
1.97185E+01, 2.00605E+01, 2.09817E+01, 2.09817E+01, 2.16537E+01, 2.16537E+01, 2.16537E+01, 2.16537E+01, 2.16537E+01, 2.16537E+01
1.20107E+01, 1.24201E+01, 1.25737E+01, 1.36624E+01, 1.64237E+01, 1.84440E+01, 1.97977E+01, 2.05787E+01, 2.14581E+01, 2.29819E+01
2.29819E+01, 2.38698E+01, 2.38698E+01, 2.38698E+01, 2.38698E+01, 2.38698E+01, 2.38698E+01, 9.20180E+00, 8.40109E+00, 1.00138E+01
1.27952E+01, 1.59845E+01, 1.89276E+01, 2.13584E+01, 2.33323E+01, 2.58020E+01, 2.84632E+01, 2.84632E+01, 3.16849E+01, 3.16849E+01
3.16849E+01, 3.16849E+01, 3.16849E+01, 3.16849E+01, 9.20180E+00, 8.40109E+00, 1.00138E+01, 1.27952E+01, 1.59845E+01, 1.89276E+01
2.13584E+01, 2.33323E+01, 2.58020E+01, 2.84632E+01, 2.84632E+01, 3.16849E+01, 3.16849E+01, 3.16849E+01, 3.16849E+01, 3.16849E+01
3.16849E+01, 9.96510E+00, 1.13356E+01, 1.41782E+01, 1.67574E+01, 2.06725E+01, 2.44827E+01, 2.80871E+01, 3.22011E+01, 3.59519E+01
4.31171E+01, 4.31171E+01, 5.68872E+01, 5.68872E+01, 5.68872E+01, 5.68872E+01, 5.68872E+01, 5.68872E+01, 9.96510E+00, 1.13356E+01
1.41782E+01, 1.67574E+01, 2.06725E+01, 2.44827E+01, 2.80871E+01, 3.22011E+01, 3.59519E+01, 4.31171E+01, 4.31171E+01, 5.68872E+01
5.68872E+01, 5.68872E+01, 5.68872E+01, 5.68872E+01, 5.68872E+01, 9.96510E+00, 1.13356E+01, 1.41782E+01, 1.67574E+01, 2.06725E+01
2.44827E+01, 2.80871E+01, 3.22011E+01, 3.59519E+01, 4.31171E+01, 4.31171E+01, 5.68872E+01, 5.68872E+01, 5.68872E+01, 5.68872E+01
5.68872E+01, 5.68872E+01, 9.96510E+00, 1.13356E+01, 1.41782E+01, 1.67574E+01, 2.06725E+01, 2.44827E+01, 2.80871E+01, 3.22011E+01
3.59519E+01, 4.31171E+01, 4.31171E+01, 5.68872E+01, 5.68872E+01, 5.68872E+01, 5.68872E+01, 5.68872E+01, 5.68872E+01, 9.96510E+00
1.13356E+01, 1.41782E+01, 1.67574E+01, 2.06725E+01, 2.44827E+01, 2.80871E+01, 3.22011E+01, 3.59519E+01, 4.31171E+01, 4.31171E+01
5.68872E+01, 5.68872E+01, 5.68872E+01, 5.68872E+01, 5.68872E+01, 5.68872E+01, 9.96510E+00, 1.13356E+01, 1.41782E+01, 1.67574E+01
2.06725E+01, 2.44827E+01, 2.80871E+01, 3.22011E+01, 3.59519E+01, 4.31171E+01, 4.31171E+01, 5.68872E+01, 5.68872E+01, 5.68872E+01
5.68872E+01, 5.68872E+01, 5.68872E+01, 9.96510E+00, 1.13356E+01, 1.41782E+01, 1.67574E+01, 2.06725E+01, 2.44827E+01, 2.80871E+01
3.22011E+01, 3.59519E+01, 4.31171E+01, 4.31171E+01, 5.68872E+01, 5.68872E+01, 5.68872E+01, 5.68872E+01, 5.68872E+01, 5.68872E+01
7.27735E+00, 8.25322E+00, 9.03611E+00, 1.00314E+01, 1.19007E+01, 1.37310E+01, 1.62537E+01, 1.98115E+01, 2.47026E+01, 3.00403E+01
3.00403E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 7.27735E+00, 8.25322E+00, 9.03611E+00
1.00314E+01, 1.19007E+01, 1.37310E+01, 1.62537E+01, 1.98115E+01, 2.47026E+01, 3.00403E+01, 3.00403E+01, 4.81650E+01, 4.81650E+01
4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 7.27735E+00, 8.25322E+00, 9.03611E+00, 1.00314E+01, 1.19007E+01, 1.37310E+01
1.62537E+01, 1.98115E+01, 2.47026E+01, 3.00403E+01, 3.00403E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01
4.81650E+01, 7.27735E+00, 8.25322E+00, 9.03611E+00, 1.00314E+01, 1.19007E+01, 1.37310E+01, 1.62537E+01, 1.98115E+01, 2.47026E+01
3.00403E+01, 3.00403E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 7.27735E+00, 8.25322E+00
9.03611E+00, 1.00314E+01, 1.19007E+01, 1.37310E+01, 1.62537E+01, 1.98115E+01, 2.47026E+01, 3.00403E+01, 3.00403E+01, 4.81650E+01
4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 7.27735E+00, 8.25322E+00, 9.03611E+00, 1.00314E+01, 1.19007E+01
1.37310E+01, 1.62537E+01, 1.98115E+01, 2.47026E+01, 3.00403E+01, 3.00403E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01
4.81650E+01, 4.81650E+01, 7.27735E+00, 8.25322E+00, 9.03611E+00, 1.00314E+01, 1.19007E+01, 1.37310E+01, 1.62537E+01, 1.98115E+01
2.47026E+01, 3.00403E+01, 3.00403E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 1.12343E+01
1.21930E+01, 1.25328E+01, 1.38448E+01, 1.56540E+01, 1.72016E+01, 1.85372E+01, 1.95222E+01, 2.06419E+01, 2.16118E+01, 2.16118E+01
2.21099E+01, 2.21099E+01, 2.21099E+01, 2.21099E+01, 2.21099E+01, 2.21099E+01, 1.12343E+01, 1.21930E+01, 1.25328E+01, 1.38448E+01
1.56540E+01, 1.72016E+01, 1.85372E+01, 1.95222E+01, 2.06419E+01, 2.16118E+01, 2.16118E+01, 2.21099E+01, 2.21099E+01, 2.21099E+01
2.21099E+01, 2.21099E+01, 2.21099E+01, 1.68349E+01, 1.83366E+01, 1.80058E+01, 1.78076E+01, 1.87899E+01, 1.96411E+01, 2.02054E+01
2.07119E+01, 2.11970E+01, 2.23008E+01, 2.23008E+01, 2.29044E+01, 2.29044E+01, 2.29044E+01, 2.29044E+01, 2.29044E+01, 2.29044E+01
2.74431E+01, 2.51279E+01, 2.32441E+01, 2.09368E+01, 2.02675E+01, 2.03544E+01, 2.05440E+01, 2.06937E+01, 2.10592E+01, 2.22259E+01
2.22259E+01, 2.28011E+01, 2.28011E+01, 2.28011E+01, 2.28011E+01, 2.28011E+01, 2.28011E+01, 2.52026E+01, 2.58754E+01, 2.51074E+01
2.38847E+01, 2.25752E+01, 2.16034E+01, 2.11021E+01, 2.08826E+01, 2.10152E+01, 2.16433E+01, 2.16433E+01, 2.29602E+01, 2.29602E+01
2.29602E+01, 2.29602E+01, 2.29602E+01, 2.29602E+01, 2.58373E+01, 2.58012E+01, 2.51864E+01, 2.48285E+01, 2.38664E+01, 2.26180E+01
2.17359E+01, 2.12102E+01, 2.11689E+01, 2.15742E+01, 2.15742E+01, 2.16040E+01, 2.16040E+01, 2.16040E+01, 2.16040E+01, 2.16040E+01
2.16040E+01, 2.41981E+01, 2.46572E+01, 2.45846E+01, 2.51987E+01, 2.46988E+01, 2.34582E+01, 2.23539E+01, 2.15694E+01, 2.13511E+01
2.16308E+01, 2.16308E+01, 2.14690E+01, 2.14690E+01, 2.14690E+01, 2.14690E+01, 2.14690E+01, 2.14690E+01, 2.27158E+01, 2.48511E+01
2.52447E+01, 2.56171E+01, 2.53248E+01, 2.42511E+01, 2.29999E+01, 2.19772E+01, 2.15745E+01, 2.17899E+01, 2.17899E+01, 2.15226E+01
2.15226E+01, 2.15226E+01, 2.15226E+01, 2.15226E+01, 2.15226E+01, 2.36152E+01, 2.47932E+01, 2.47504E+01, 2.52728E+01, 2.54153E+01
2.47324E+01, 2.35125E+01, 2.23625E+01, 2.18237E+01, 2.19462E+01, 2.19462E+01, 2.16068E+01, 2.16068E+01, 2.16068E+01, 2.16068E+01
2.16068E+01, 2.16068E+01, 2.35611E+01, 2.39799E+01, 2.42955E+01, 2.46416E+01, 2.49906E+01, 2.47628E+01, 2.37870E+01, 2.26643E+01
2.20558E+01, 2.20957E+01, 2.20957E+01, 2.16789E+01, 2.16789E+01, 2.16789E+01, 2.16789E+01, 2.16789E+01, 2.16789E+01, 2.24833E+01
2.28089E+01, 2.34622E+01, 2.40644E+01, 2.44831E+01, 2.45353E+01, 2.38550E+01, 2.28472E+01, 2.22287E+01, 2.22224E+01, 2.22224E+01
2.17496E+01, 2.17496E+01, 2.17496E+01, 2.17496E+01, 2.17496E+01, 2.17496E+01, 2.12084E+01, 2.19571E+01, 2.30435E+01, 2.36757E+01
2.41069E+01, 2.42551E+01, 2.37922E+01, 2.29216E+01, 2.23372E+01, 2.23265E+01, 2.23265E+01, 2.18132E+01, 2.18132E+01, 2.18132E+01
2.18132E+01, 2.18132E+01, 2.18132E+01, 2.04189E+01, 2.11449E+01, 2.22530E+01, 2.32927E+01, 2.39272E+01, 2.40293E+01, 2.36480E+01
2.29054E+01, 2.23880E+01, 2.24109E+01, 2.24109E+01, 2.18712E+01, 2.18712E+01, 2.18712E+01, 2.18712E+01, 2.18712E+01, 2.18712E+01
1.96510E+01, 2.01295E+01, 2.15040E+01, 2.29422E+01, 2.37228E+01, 2.37987E+01, 2.34452E+01, 2.28198E+01, 2.23893E+01, 2.24772E+01
2.24772E+01, 2.19240E+01, 2.19240E+01, 2.19240E+01, 2.19240E+01, 2.19240E+01, 2.19240E+01, 1.89692E+01, 1.99931E+01, 2.09236E+01
2.25929E+01, 2.34744E+01, 2.35459E+01, 2.32428E+01, 2.26992E+01, 2.23493E+01, 2.25242E+01, 2.25242E+01, 2.19711E+01, 2.19711E+01
2.19711E+01, 2.19711E+01, 2.19711E+01, 2.19711E+01, 1.85701E+01, 1.89556E+01, 2.01373E+01, 2.21535E+01, 2.32756E+01, 2.33068E+01
2.30459E+01, 2.25719E+01, 2.22837E+01, 2.25521E+01, 2.25521E+01, 2.20118E+01, 2.20118E+01, 2.20118E+01, 2.20118E+01, 2.20118E+01
2.20118E+01, 1.72462E+01, 1.85450E+01, 1.96263E+01, 2.17384E+01, 2.30278E+01, 2.30805E+01, 2.28347E+01, 2.24303E+01, 2.22086E+01
2.25631E+01, 2.25631E+01, 2.20465E+01, 2.20465E+01, 2.20465E+01, 2.20465E+01, 2.20465E+01, 2.20465E+01, 1.76584E+01, 1.78968E+01
1.89444E+01, 2.12678E+01, 2.27733E+01, 2.29116E+01, 2.26377E+01, 2.22750E+01, 2.21201E+01, 2.25569E+01, 2.25569E+01, 2.20752E+01
2.20752E+01, 2.20752E+01, 2.20752E+01, 2.20752E+01, 2.20752E+01, 1.56514E+01, 1.67171E+01, 1.83155E+01, 2.07740E+01, 2.24495E+01
2.27428E+01, 2.24592E+01, 2.21195E+01, 2.20160E+01, 2.25346E+01, 2.25346E+01, 2.20983E+01, 2.20983E+01, 2.20983E+01, 2.20983E+01
2.20983E+01, 2.20983E+01, 1.68666E+01, 1.69482E+01, 1.78995E+01, 2.01191E+01, 2.19970E+01, 2.25108E+01, 2.22638E+01, 2.19719E+01
2.19121E+01, 2.25028E+01, 2.25028E+01, 2.21156E+01, 2.21156E+01, 2.21156E+01, 2.21156E+01, 2.21156E+01, 2.21156E+01, 1.65876E+01
1.66048E+01, 1.72514E+01, 1.93130E+01, 2.13908E+01, 2.21585E+01, 2.20305E+01, 2.18134E+01, 2.18086E+01, 2.24605E+01, 2.24605E+01
2.21235E+01, 2.21235E+01, 2.21235E+01, 2.21235E+01, 2.21235E+01, 2.21235E+01, 1.60100E+01, 1.54887E+01, 1.61931E+01, 1.84297E+01
2.06564E+01, 2.17091E+01, 2.17966E+01, 2.16411E+01, 2.17053E+01, 2.24094E+01, 2.24094E+01, 2.21217E+01, 2.21217E+01, 2.21217E+01
2.21217E+01, 2.21217E+01, 2.21217E+01, 1.34927E+01, 1.41290E+01, 1.52381E+01, 1.75163E+01, 1.98390E+01, 2.11418E+01, 2.14869E+01
2.14591E+01, 2.16059E+01, 2.24032E+01, 2.24032E+01, 2.21428E+01, 2.21428E+01, 2.21428E+01, 2.21428E+01, 2.21428E+01, 2.21428E+01
1.39297E+01, 1.35357E+01, 1.45641E+01, 1.67573E+01, 1.90507E+01, 2.05205E+01, 2.11056E+01, 2.12634E+01, 2.15786E+01, 2.24999E+01
2.24999E+01, 2.22974E+01, 2.22974E+01, 2.22974E+01, 2.22974E+01, 2.22974E+01, 2.22974E+01, 1.01715E+01, 1.22069E+01, 1.41955E+01
1.62692E+01, 1.84024E+01, 1.98824E+01, 2.07332E+01, 2.11848E+01, 2.17481E+01, 2.28354E+01, 2.28354E+01, 2.27395E+01, 2.27395E+01
2.27395E+01, 2.27395E+01, 2.27395E+01, 2.27395E+01, 1.29134E+01, 1.30229E+01, 1.41404E+01, 1.60390E+01, 1.80855E+01, 1.96575E+01
2.07649E+01, 2.15591E+01, 2.25162E+01, 2.50242E+01, 2.50242E+01, 2.63554E+01, 2.63554E+01, 2.63554E+01, 2.63554E+01, 2.63554E+01
2.63554E+01, 1.09565E+01, 1.21770E+01, 1.35077E+01, 1.54083E+01, 1.77069E+01, 1.97815E+01, 2.15104E+01, 2.29385E+01, 2.49534E+01
2.84182E+01, 2.84182E+01, 3.01697E+01, 3.01697E+01, 3.01697E+01, 3.01697E+01, 3.01697E+01, 3.01697E+01, 8.35717E+00, 1.01125E+01
1.07490E+01, 1.36703E+01, 1.71303E+01, 2.01084E+01, 2.28285E+01, 2.55014E+01, 2.92410E+01, 3.34943E+01, 3.34943E+01, 3.92825E+01
3.92825E+01, 3.92825E+01, 3.92825E+01, 3.92825E+01, 3.92825E+01, 6.83806E+00, 6.71910E+00, 9.82310E+00, 1.24183E+01, 1.64147E+01
2.14426E+01, 2.67692E+01, 3.30191E+01, 3.92417E+01, 5.00573E+01, 5.00573E+01, 6.22446E+01, 6.22446E+01, 6.22446E+01, 6.22446E+01
6.22446E+01, 6.22446E+01, 6.83806E+00, 6.71910E+00, 9.82310E+00, 1.24183E+01, 1.64147E+01, 2.14426E+01, 2.67692E+01, 3.30191E+01
3.92417E+01, 5.00573E+01, 5.00573E+01, 6.22446E+01, 6.22446E+01, 6.22446E+01, 6.22446E+01, 6.22446E+01, 6.22446E+01, 1.73057E+01
1.79723E+01, 2.08118E+01, 2.54142E+01, 2.95453E+01, 3.76060E+01, 4.85199E+01, 6.10556E+01, 7.52729E+01, 8.68249E+01, 8.68249E+01
1.08880E+02, 1.08880E+02, 1.08880E+02, 1.08880E+02, 1.08880E+02, 1.08880E+02, 1.73057E+01, 1.79723E+01, 2.08118E+01, 2.54142E+01
2.95453E+01, 3.76060E+01, 4.85199E+01, 6.10556E+01, 7.52729E+01, 8.68249E+01, 8.68249E+01, 1.08880E+02, 1.08880E+02, 1.08880E+02
1.08880E+02, 1.08880E+02, 1.08880E+02, 1.73057E+01, 1.79723E+01, 2.08118E+01, 2.54142E+01, 2.95453E+01, 3.76060E+01, 4.85199E+01
6.10556E+01, 7.52729E+01, 8.68249E+01, 8.68249E+01, 1.08880E+02, 1.08880E+02, 1.08880E+02, 1.08880E+02, 1.08880E+02, 1.08880E+02
1.73057E+01, 1.79723E+01, 2.08118E+01, 2.54142E+01, 2.95453E+01, 3.76060E+01, 4.85199E+01, 6.10556E+01, 7.52729E+01, 8.68249E+01
8.68249E+01, 1.08880E+02, 1.08880E+02, 1.08880E+02, 1.08880E+02, 1.08880E+02, 1.08880E+02, 1.73057E+01, 1.79723E+01, 2.08118E+01
2.54142E+01, 2.95453E+01, 3.76060E+01, 4.85199E+01, 6.10556E+01, 7.52729E+01, 8.68249E+01, 8.68249E+01, 1.08880E+02, 1.08880E+02
1.08880E+02, 1.08880E+02, 1.08880E+02, 1.08880E+02, 1.73057E+01, 1.79723E+01, 2.08118E+01, 2.54142E+01, 2.95453E+01, 3.76060E+01
4.85199E+01, 6.10556E+01, 7.52729E+01, 8.68249E+01, 8.68249E+01, 1.08880E+02, 1.08880E+02, 1.08880E+02, 1.08880E+02, 1.08880E+02
1.08880E+02, 1.73057E+01, 1.79723E+01, 2.08118E+01, 2.54142E+01, 2.95453E+01, 3.76060E+01, 4.85199E+01, 6.10556E+01, 7.52729E+01
8.68249E+01, 8.68249E+01, 1.08880E+02, 1.08880E+02, 1.08880E+02, 1.08880E+02, 1.08880E+02, 1.08880E+02, 7.27735E+00, 8.25322E+00
9.03611E+00, 1.00314E+01, 1.19007E+01, 1.37310E+01, 1.62537E+01, 1.98115E+01, 2.47026E+01, 3.00403E+01, 3.00403E+01, 4.81650E+01
4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 7.27735E+00, 8.25322E+00, 9.03611E+00, 1.00314E+01, 1.19007E+01
1.37310E+01, 1.62537E+01, 1.98115E+01, 2.47026E+01, 3.00403E+01, 3.00403E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01
4.81650E+01, 4.81650E+01, 7.27735E+00, 8.25322E+00, 9.03611E+00, 1.00314E+01, 1.19007E+01, 1.37310E+01, 1.62537E+01, 1.98115E+01
2.47026E+01, 3.00403E+01, 3.00403E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 7.27735E+00
8.25322E+00, 9.03611E+00, 1.00314E+01, 1.19007E+01, 1.37310E+01, 1.62537E+01, 1.98115E+01, 2.47026E+01, 3.00403E+01, 3.00403E+01
4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 7.27735E+00, 8.25322E+00, 9.03611E+00, 1.00314E+01
1.19007E+01, 1.37310E+01, 1.62537E+01, 1.98115E+01, 2.47026E+01, 3.00403E+01, 3.00403E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01
4.81650E+01, 4.81650E+01, 4.81650E+01, 7.27735E+00, 8.25322E+00, 9.03611E+00, 1.00314E+01, 1.19007E+01, 1.37310E+01, 1.62537E+01
1.98115E+01, 2.47026E+01, 3.00403E+01, 3.00403E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01
7.27735E+00, 8.25322E+00, 9.03611E+00, 1.00314E+01, 1.19007E+01, 1.37310E+01, 1.62537E+01, 1.98115E+01, 2.47026E+01, 3.00403E+01
3.00403E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 4.81650E+01, 1.12343E+01, 1.21930E+01, 1.25328E+01
1.38448E+01, 1.56540E+01, 1.72016E+01, 1.85372E+01, 1.95222E+01, 2.06419E+01, 2.16118E+01, 2.16118E+01, 2.21099E+01, 2.21099E+01
2.21099E+01, 2.21099E+01, 2.21099E+01, 2.21099E+01, 1.12343E+01, 1.21930E+01, 1.25328E+01, 1.38448E+01, 1.56540E+01, 1.72016E+01
1.85372E+01, 1.95222E+01, 2.06419E+01, 2.16118E+01, 2.16118E+01, 2.21099E+01, 2.21099E+01, 2.21099E+01, 2.21099E+01, 2.21099E+01
2.21099E+01, 1.68349E+01, 1.83366E+01, 1.80058E+01, 1.78076E+01, 1.87899E+01, 1.96411E+01, 2.02054E+01, 2.07119E+01, 2.11970E+01
2.23008E+01, 2.23008E+01, 2.29044E+01, 2.29044E+01, 2.29044E+01, 2.29044E+01, 2.29044E+01, 2.29044E+01, 2.74431E+01, 2.51279E+01
2.32441E+01, 2.09368E+01, 2.02675E+01, 2.03544E+01, 2.05440E+01, 2.06937E+01, 2.10592E+01, 2.22259E+01, 2.22259E+01, 2.28011E+01
2.28011E+01, 2.28011E+01, 2.28011E+01, 2.28011E+01, 2.28011E+01, 2.52026E+01, 2.58754E+01, 2.51074E+01, 2.38847E+01, 2.25752E+01
2.16034E+01, 2.11021E+01, 2.08826E+01, 2.10152E+01, 2.16433E+01, 2.16433E+01, 2.29602E+01, 2.29602E+01, 2.29602E+01, 2.29602E+01
2.29602E+01, 2.29602E+01, 2.58373E+01, 2.58012E+01, 2.51864E+01, 2.48285E+01, 2.38664E+01, 2.26180E+01, 2.17359E+01, 2.12102E+01
2.11689E+01, 2.15742E+01, 2.15742E+01, 2.16040E+01, 2.16040E+01, 2.16040E+01, 2.16040E+01, 2.16040E+01, 2.16040E+01, 2.41981E+01
2.46572E+01, 2.45846E+01, 2.51987E+01, 2.46988E+01, 2.34582E+01, 2.23539E+01, 2.15694E+01, 2.13511E+01, 2.16308E+01, 2.16308E+01
2.14690E+01, 2.14690E+01, 2.14690E+01, 2.14690E+01, 2.14690E+01, 2.14690E+01, 2.27158E+01, 2.48511E+01, 2.52447E+01, 2.56171E+01
2.53248E+01, 2.42511E+01, 2.29999E+01, 2.19772E+01, 2.15745E+01, 2.17899E+01, 2.17899E+01, 2.15226E+01, 2.15226E+01, 2.15226E+01
2.15226E+01, 2.15226E+01, 2.15226E+01, 2.36152E+01, 2.47932E+01, 2.47504E+01, 2.52728E+01, 2.54153E+01, 2.47324E+01, 2.35125E+01
2.23625E+01, 2.18237E+01, 2.19462E+01, 2.19462E+01, 2.16068E+01, 2.16068E+01, 2.16068E+01, 2.16068E+01, 2.16068E+01, 2.16068E+01
2.35611E+01, 2.39799E+01, 2.42955E+01, 2.46416E+01, 2.49906E+01, 2.47628E+01, 2.37870E+01, 2.26643E+01, 2.20558E+01, 2.20957E+01
2.20957E+01, 2.16789E+01, 2.16789E+01, 2.16789E+01, 2.16789E+01, 2.16789E+01, 2.16789E+01, 2.24833E+01, 2.28089E+01, 2.34622E+01
2.40644E+01, 2.44831E+01, 2.45353E+01, 2.38550E+01, 2.28472E+01, 2.22287E+01, 2.22224E+01, 2.22224E+01, 2.17496E+01, 2.17496E+01
2.17496E+01, 2.17496E+01, 2.17496E+01, 2.17496E+01, 2.12084E+01, 2.19571E+01, 2.30435E+01, 2.36757E+01, 2.41069E+01, 2.42551E+01
2.37922E+01, 2.29216E+01, 2.23372E+01, 2.23265E+01, 2.23265E+01, 2.18132E+01, 2.18132E+01, 2.18132E+01, 2.18132E+01, 2.18132E+01
2.18132E+01, 2.04189E+01, 2.11449E+01, 2.22530E+01, 2.32927E+01, 2.39272E+01, 2.40293E+01, 2.36480E+01, 2.29054E+01, 2.23880E+01
2.24109E+01, 2.24109E+01, 2.18712E+01, 2.18712E+01, 2.18712E+01, 2.18712E+01, 2.18712E+01, 2.18712E+01, 1.96510E+01, 2.01295E+01
2.15040E+01, 2.29422E+01, 2.37228E+01, 2.37987E+01, 2.34452E+01, 2.28198E+01, 2.23893E+01, 2.24772E+01, 2.24772E+01, 2.19240E+01
